"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent
Turks and Caicos,6369.0,,36.0,,6294.0,,39.0,4.0,159796.0,903.0,549718.0,13792257.0,39857.0,North America
Sao Tome and Principe,6177.0,24.0,76.0,,6077.0,17.0,24.0,,27090.0,333.0,29036.0,127341.0,228018.0,Africa
Palau,5403.0,,6.0,,5336.0,,61.0,1.0,295537.0,328.0,64461.0,3525927.0,18282.0,Australia/Oceania
St. Barth,5263.0,,6.0,,,,,,529317.0,603.0,78646.0,7909685.0,9943.0,North America
Nauru,4611.0,,1.0,,4605.0,,5.0,,420252.0,91.0,20509.0,1869213.0,10972.0,Australia/Oceania
Anguilla,3851.0,14.0,12.0,1.0,3821.0,32.0,18.0,4.0,251798.0,785.0,51382.0,3359618.0,15294.0,North America
Kiribati,3430.0,,13.0,,2703.0,,714.0,3.0,27787.0,105.0,,,123438.0,Australia/Oceania
Saint Pierre Miquelon,3131.0,,1.0,,2449.0,,681.0,1.0,546232.0,174.0,24902.0,4344382.0,5732.0,North America
Falkland Islands,1886.0,,,,1881.0,,5.0,,509592.0,,8632.0,2332343.0,3701.0,South America
Montserrat,1190.0,,8.0,,1113.0,,69.0,,238048.0,1600.0,16597.0,3320064.0,4999.0,North America
Wallis and Futuna,761.0,,7.0,,438.0,,316.0,,70391.0,647.0,20508.0,1896957.0,10811.0,Australia/Oceania
Niue,73.0,,,,64.0,4.0,9.0,,44242.0,,,,1650.0,Australia/Oceania
Tuvalu,20.0,,,,,,20.0,,1652.0,,,,12109.0,Australia/Oceania
